,id,dex_id,name,image,primary_type,secondary_type,is_mega,Description
0,1,1,Bulbasaur,https://projectpokemon.org/images/normal-sprite/bulbasaur.gif,Grass,Poison,0,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.
1,2,2,Ivysaur,https://projectpokemon.org/images/normal-sprite/ivysaur.gif,Grass,Poison,0,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
2,3,3,Venusaur,https://projectpokemon.org/images/normal-sprite/venusaur-f.gif,Grass,Poison,0,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
3,4,3,Mega Venusaur,,Grass,Poison,1,
4,5,4,Charmander,https://projectpokemon.org/images/normal-sprite/charmander.gif,Fire,,0,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail."
5,6,5,Charmeleon,https://projectpokemon.org/images/normal-sprite/charmeleon.gif,Fire,,0,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws."
6,7,6,Charizard,https://projectpokemon.org/images/normal-sprite/charizard.gif,Fire,Flying,0,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.
7,8,6,Mega Charizard X,,Fire,Dragon,1,
8,9,6,Mega Charizard Y,,Fire,Flying,1,
9,10,7,Squirtle,https://projectpokemon.org/images/normal-sprite/squirtle.gif,Water,,0,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
10,11,8,Wartortle,https://projectpokemon.org/images/normal-sprite/wartortle.gif,Water,,0,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old."
11,12,9,Blastoise,https://projectpokemon.org/images/normal-sprite/blastoise.gif,Water,,0,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
12,13,9,Mega Blastoise,,Water,,1,
13,14,10,Caterpie,https://projectpokemon.org/images/normal-sprite/caterpie.gif,Bug,,0,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies."
14,15,11,Metapod,https://projectpokemon.org/images/normal-sprite/metapod.gif,Bug,,0,"It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack."
15,16,12,Butterfree,https://projectpokemon.org/images/normal-sprite/butterfree-f.gif,Bug,Flying,0,"In battle, it flaps its wings at great speed to release highly toxic dust into the air."
16,17,13,Weedle,https://projectpokemon.org/images/normal-sprite/weedle.gif,Bug,Poison,0,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
17,18,14,Kakuna,https://projectpokemon.org/images/normal-sprite/kakuna.gif,Bug,Poison,0,"Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy."
18,19,15,Beedrill,https://projectpokemon.org/images/normal-sprite/beedrill.gif,Bug,Poison,0,It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
19,20,15,Mega Beedrill,,Bug,Poison,1,
20,21,16,Pidgey,https://projectpokemon.org/images/normal-sprite/pidgey.gif,Normal,Flying,0,"Very docile. If attacked, it will often kick up sand to protect itself rather than fight back."
21,22,17,Pidgeotto,https://projectpokemon.org/images/normal-sprite/pidgeotto.gif,Normal,Flying,0,This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.
22,23,18,Pidgeot,https://projectpokemon.org/images/normal-sprite/pidgeot.gif,Normal,Flying,0,"This Pokémon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons."
23,24,18,Mega Pidgeot,,Normal,Flying,1,
24,25,19,Rattata,https://projectpokemon.org/images/normal-sprite/rattata-f.gif,Normal,,0,"Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area."
25,26,19,Alolan Rattata,,Dark,Normal,1,
26,27,20,Raticate,https://projectpokemon.org/images/normal-sprite/raticate-f.gif,Normal,,0,"Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey."
27,28,20,Alolan Raticate,,Dark,Normal,1,
28,29,21,Spearow,https://projectpokemon.org/images/normal-sprite/spearow.gif,Normal,Flying,0,"Inept at flying high. However, it can fly around very fast to protect its territory."
29,30,22,Fearow,https://projectpokemon.org/images/normal-sprite/fearow.gif,Normal,Flying,0,"A Pokémon that dates back many years. If it senses danger, it flies high and away, instantly."
30,31,23,Ekans,https://projectpokemon.org/images/normal-sprite/ekans.gif,Poison,,0,"The older it gets, the longer it grows. At night, it wraps its long body around tree branches to rest."
31,32,24,Arbok,https://projectpokemon.org/images/normal-sprite/arbok.gif,Poison,,0,The frightening patterns on its belly have been studied. Six variations have been confirmed.
32,33,25,Pikachu,https://projectpokemon.org/images/normal-sprite/pikachu.gif,Electric,,0,Pikachu that can generate powerful electricity have cheek sacs that are extra soft and super stretchy.
33,34,25,Partner Pikachu,,Electric,,1,
34,35,26,Raichu,https://projectpokemon.org/images/normal-sprite/raichu.gif,Electric,,0,Its long tail serves as a ground to protect itself from its own high-voltage power.
35,36,26,Alolan Raichu,,Electric,Psychic,1,
36,37,27,Sandshrew,https://projectpokemon.org/images/normal-sprite/sandshrew.gif,Ground,,0,"It loves to bathe in the grit of dry, sandy areas. By sand bathing, the Pokémon rids itself of dirt and moisture clinging to its body."
37,38,27,Alolan Sandshrew,,Ice,Steel,1,
38,39,28,Sandslash,https://projectpokemon.org/images/normal-sprite/sandslash.gif,Ground,,0,"The drier the area Sandslash lives in, the harder and smoother the Pokémon’s spikes will feel when touched."
39,40,28,Alolan Sandslash,,Ice,Steel,1,
40,41,29,Nidoran♀,https://projectpokemon.org/images/normal-sprite/nidoran_f.gif,Poison,,0,
41,42,30,Nidorina,https://projectpokemon.org/images/normal-sprite/nidorina.gif,Poison,,0,The horn on its head has atrophied. It’s thought that this happens so Nidorina’s children won’t get poked while their mother is feeding them.
42,43,31,Nidoqueen,https://projectpokemon.org/images/normal-sprite/nidoqueen.gif,Poison,Ground,0,"Nidoqueen is better at defense than offense. With scales like armor, this Pokémon will shield its children from any kind of attack."
43,44,32,Nidoran♂,https://projectpokemon.org/images/normal-sprite/nidoran_m.gif,Poison,,0,
44,45,33,Nidorino,https://projectpokemon.org/images/normal-sprite/nidorino.gif,Poison,,0,"With a horn that’s harder than diamond, this Pokémon goes around shattering boulders as it searches for a moon stone."
45,46,34,Nidoking,https://projectpokemon.org/images/normal-sprite/nidoking.gif,Poison,Ground,0,"When it goes on a rampage, it’s impossible to control. But in the presence of a Nidoqueen it’s lived with for a long time, Nidoking calms down."
46,47,35,Clefairy,https://projectpokemon.org/images/normal-sprite/clefairy.gif,Fairy,,0,It is said that happiness will come to those who see a gathering of Clefairy dancing under a full moon.
47,48,36,Clefable,https://projectpokemon.org/images/normal-sprite/clefable.gif,Fairy,,0,"A timid fairy Pokémon that is rarely seen, it will run and hide the moment it senses people."
48,49,37,Vulpix,https://projectpokemon.org/images/normal-sprite/vulpix.gif,Fire,,0,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted."
49,50,37,Alolan Vulpix,,Ice,,1,
50,51,38,Ninetales,https://projectpokemon.org/images/normal-sprite/ninetales.gif,Fire,,0,"It is said to live 1,000 years, and each of its tails is loaded with supernatural powers."
51,52,38,Alolan Ninetales,,Ice,Fairy,1,
52,53,39,Jigglypuff,https://projectpokemon.org/images/normal-sprite/jigglypuff.gif,Normal,Fairy,0,"Jigglypuff has top-notch lung capacity, even by comparison to other Pokémon. It won’t stop singing its lullabies until its foes fall asleep."
53,54,40,Wigglytuff,https://projectpokemon.org/images/normal-sprite/wigglytuff.gif,Normal,Fairy,0,"The more air it takes in, the more it inflates. If opponents catch it in a bad mood, it will inflate itself to an enormous size to intimidate them."
54,55,41,Zubat,https://projectpokemon.org/images/normal-sprite/zubat.gif,Poison,Flying,0,"It emits ultrasonic waves from its mouth to check its surroundings. Even in tight caves, Zubat flies around with skill."
55,56,42,Golbat,https://projectpokemon.org/images/normal-sprite/golbat.gif,Poison,Flying,0,"It loves to drink other creatures’ blood. It’s said that if it finds others of its kind going hungry, it sometimes shares the blood it’s gathered."
56,57,43,Oddish,https://projectpokemon.org/images/normal-sprite/oddish.gif,Grass,Poison,0,"If exposed to moonlight, it starts to move. It roams far and wide at night to scatter its seeds."
